FILE: 006d85e3ce7f4f1a375d8b3b3fb96aa237d9edb85dccfaca0c022b661796f29e.cart
!This program cannot be run in DOS mode.
.text
@.data
MSVCR70.dll
xmlparse_tok.dll
FILE: 014c0098b10fdbd3862dc4118f7dce1296ff98a65c41afb1fa29a57a1791d45d.cart
FILE: 0980b2281b5319fcd0aed36b236a60a99ce86d17de8b9fc9d7fde71943cd0c89.cart
D:\XT3\XQSINOAPUAT2\DASRC\daPlugin\daSelStkRCTWCN\Release\daSelStkRCTWCN.pdb
.data
__std_type_info_destroy_list
nt_exception_context
_except_handler4_common
VCRUNTIME140.dll
_configure_narrow_argv
_initialize_narrow_environment
_initialize_onexit_table
_register_onexit_function
_execute_onexit_table
api-ms-win-crt-runtime-l1-1-0.dll
KERNEL32.dll
PNG#OFFICE2007AQUA_WORKSPACETOPLEFT_BMP$OFFICE2007AQUA_FRAMESYSTEMBUTTON_BMP#OFFICE2007AQUA_TOOLBARBUTTONS50_BMP(OFFICE2007AQUA_TOOLBARBUTTONSSPLIT50_BMP-OFFICE2007AQUA_CONTEXTTABGREENGROUPBUTTON_BMP.OFFICE2007AQUA_CONTEXTTABORANGEGROUPBUTTON_BMP,OFFICE2007AQUA_CONTEXTTABBLUEGROUPBUTTON_BMP-OFFICE2007AQUA_CONTEXTTABCYANGROUPBUTTTON_BMP.OFFICE2007AQUA_CONTEXTTABPURPLEGROUPBUTTON_BMP+OFFICE2007AQUA_CONTEXTTABREDGROUPBUTTON_BMP.OFFICE2007AQUA_CONTEXTTABYELLOWGROUPBUTTON_BMP0OFFICE2007AQUA_TOOLBARBUTTONSSPLITDROPDOWN50_BMP
OFFICE2007AQUA_RIBBONTAB_BMP#OFFICE2007AQUA_CONTEXTTABPURPLE_BMP#OFFICE2007AQUA_CONTEXTTABORANGE_BMP"OFFICE2007AQUA_CONTEXTTABGREEN_BMP$OFFICE2007AQUA_RIBBONGROUPBUTTON_BMP!OFFICE2007AQUA_CONTEXTTABCYAN_BMP#OFFICE2007AQUA_CONTEXTTABYELLOW_BMP!OFFICE2007AQUA_CONTEXTTABBLUE_BMP OFFICE2007AQUA_CONTEXTTABRED_BMP(OFFICE2007AQUA_TOOLBARBUTTONSSPLIT22_BMP#OFFICE2007AQUA_TOOLBARBUTTONS22_BMP(OFFICE2007AQUA_TOOLBARBUTTONCHECKBOX_BMP%OFFICE2007AQUA_MENUSELECTEDITEM54_BMP&OFFICE2007AQUA_CONTROLGALLERYPOPUP_BMP#OFFICE2007AQUA_CONTROLGALLERYUP_BMP%OFFICE2007AQUA_CONTROLGALLERYDOWN_BMP
OFFICE2007AQUA_RIBBONGROUPS_BMP*OFFICE2007AQUA_RIBBONQUICKACCESSBUTTON_BMP0OFFICE2007AQUA_TOOLBARBUTTONSSPLITDROPDOWN22_BMP1OFFICE2007AQUA_TOOLBARBUTTONSSPECIALSPLITLEFT_BMP(OFFICE2007AQUA_RIBBONQUICKACCESSMORE_BMP-OFFICE2007AQUA_MENUSELECTEDDISABLEDITEM54_BMP:OFFICE2007AQUA_TOOLBARBUTTONSSPECIALSPLITDROPDOWNRIGHT_BMP.OFFICE2007AQUA_TOOLBARBUTTONSSPECIALSINGLE_BMP3OFFICE2007AQUA_TOOLBARBUTTONSSPECIALSPLITCENTER_BMP%OFFICE2007AQUA_FRAMECAPTIONBUTTON_BMP2OFFICE2007AQUA_TOOLBARBUTTONSSPECIALSPLITRIGHT_BMP4OFFICE2007AQUA_CONTROLGALLERYSCROLLTHUMBVERTICAL_BMP(OFFICE2007AQUA_CONTEXTTABGROUPCLIENT_BMP,OFFICE2007AQUA_TOOLBARBUTTONSSPECIALLEFT_BMP;OFFICE2007AQUA_TOOLBARBUTTONSSPECIALSPLITDROPDOWNCENTER_BMP)OFFICE2007AQUA_CONTEXTTABORANGECLIENT_BMP9OFFICE2007AQUA_TOOLBARBUTTONSSPECIALSPLITDROPDOWNLEFT_BMP-OFFICE2007AQUA_TOOLBARBUTTONSSPECIALRIGHT_BMP'OFFICE2007AQUA_CONTEXTTABCYANCLIENT_BMP(OFFICE2007AQUA_CONTEXTTABGREENCLIENT_BMP)OFFICE2007AQUA_CONTEXTTABYELLOWCLIENT_BMP)OFFICE2007AQUA_CONTEXTTABPURPLECLIENT_BMP&OFFICE2007AQUA_CONTEXTTABREDCLIENT_BMP)OFFICE2007AQUA_CONTEXTTABPURPLEHEADER_BMP'OFFICE2007AQUA_CONTEXTTABBLUECLIENT_BMP%OFFICE2007AQUA_MENUSELECTEDITEM22_BMP(OFFICE2007AQUA_CONTEXTTABGREENHEADER_BMP'OFFICE2007AQUA_CONTEXTTABBLUEHEADER_BMP$OFFICE2007AQUA_RIBBONGROUPCLIENT_BMP.OFFICE2007AQUA_TOOLBARBUTTONSSPECIALCENTER_BMP)OFFICE2007AQUA_CONTEXTTABORANGEHEADER_BMP%OFFICE2007AQUA_RIBBONOPTIONBUTTON_BMP&OFFICE2007AQUA_CONTEXTTABREDHEADER_BMP'OFFICE2007AQUA_CONTEXTTABCYANHEADER_BMP)OFFICE2007AQUA_CONTEXTTABYELLOWHEADER_BMP
OFFICE2007AQUA_FRAMEGRIPPER_BMP-OFFICE2007AQUA_MENUSELECTEDDISABLEDITEM22_BMP.OFFICE2007AQUA_TOOLBARBUTTONSCOMBODROPDOWN_BMP&OFFICE2007AQUA_FRAMECAPTIONCLOSE23_BMP&OFFICE2007AQUA_MENUCHECKEDITEMMARK_BMP(OFFICE2007AQUA_FRAMECAPTIONRESTORE23_BMP)OFFICE2007AQUA_CONTEXTTABGROUPCAPTION_BMP2OFFICE2007AQUA_CONTROLGALLERYSCROLLARROWGLYPHS_BMP:OFFICE2007AQUA_CONTROLGALLERYSCROLLARROWSVERTICALLIGHT_BMP&OFFICE2007AQUA_FRAMECAPTIONCLOSE17_BMP%OFFICE2007AQUA_RIBBONGROUPCAPTION_BMP
OFFICE2007AQUA_FRAMETOPLEFT_BMP(OFFICE2007AQUA_RIBBONGROUPBUTTONICON_BMP)OFFICE2007AQUA_FRAMECAPTIONMAXIMIZE23_BMP&OFFICE2007AQUA_FRAMECAPTIONCLOSE13_BMP(OFFICE2007AQUA_FRAMECAPTIONRESTORE17_BMP(OFFICE2007AQUA_FRAMECAPTIONRESTORE13_BMP)OFFICE2007AQUA_FRAMECAPTIONMAXIMIZE17_BMP"OFFICE2007AQUA_MENUCHECKEDITEM_BMP OFFICE2007AQUA_FRAMETOPRIGHT_BMP)OFFICE2007AQUA_RIBBONGROUPQUICKACCESS_BMP&OFFICE2007AQUA_FRAMESIMPLETOPRIGHT_BMP)OFFICE2007AQUA_RIBBONQUICKACCESSFRAME_BMP)OFFICE2007AQUA_FRAMECAPTIONMAXIMIZE13_BMP#OFFICE2007AQUA_STATUSBARDEVIDER_BMP)OFFICE2007AQUA_FRAMECAPTIONMINIMIZE23_BMP-OFFICE2007AQUA_TOOLBARBUTTONDROPDOWNGLYPH_BMP%OFFICE2007AQUA_STATUSBARSEPARATOR_BMP OFFICE2007AQUA_POPUPBARFRAME_BMP)OFFICE2007AQUA_FRAMECAPTIONMINIMIZE17_BMP)OFFICE2007AQUA_FRAMECAPTIONMINIMIZE13_BMP#OFFICE2007AQUA_STATUSBARGRIPPER_BMP!OFFICE2007AQUA_STATUSBARLIGHT_BMP OFFICE2007AQUA_STATUSBARDARK_BMP#OFFICE2007AQUA_FRAMEBOTTOMRIGHT_BMP"OFFICE2007AQUA_FRAMEBOTTOMLEFT_BMP%OFFICE2007AQUA_RIBBONTABSEPARATOR_BMP&OFFICE2007AQUA_CONTEXTTABSEPARATOR_BMP;OFFICE2007AQUA_CONTROLGALLERYSCROLLTHUMBGRIPPERVERTICAL_BMP4OFFICE2007AQUA_CONTROLGALLERYSCROLLVERTICALLIGHT_BMP9OFFICE2007AQUA_CONTROLGALLERYSCROLLARROWSVERTICALDARK_BMP3OFFICE2007AQUA_CONTROLGALLERYSCROLLVERTICALDARK_BMP!OFFICE2007AQUA_FRAMETOPCENTER_BMP)OFFICE2007AQUA_RIBBONGROUPSSCROLLLEFT_BMP.OFFICE2007AQUA_RIBBONGROUPSSCROLLLEFTGLYPH_BMP*OFFICE2007AQUA_RIBBONGROUPSSCROLLRIGHT_BMP/OFFICE2007AQUA_RIBBONGROUPSSCROLLRIGHTGLYPH_BMP#OFFICE2007AQUA_SHORTCUTBARITEMS_BMP
XMP DataXMP<?xpacket begin="
" id="W5M0MpCehiHzreSzNTczkc9d"?> <x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 5.0-c060 61.134777, 2010/02/12-17:32:00        "> <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"> <rdf:Description rdf:about="" xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/" xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#" xmlns:xmp="http://ns.adobe.com/xap/1.0/" xmpMM:OriginalDocumentID="xmp.did:0EEC027AAE44E011ACDFD235F4005F97" xmpMM:DocumentID="xmp.did:611AB8DE44B111E0BE26A1241893A225" xmpMM:InstanceID="xmp.iid:611AB8DD44B111E0BE26A1241893A225" xmp:CreatorTool="Adobe Photoshop CS5 Windows"> <xmpMM:DerivedFrom stRef:instanceID="xmp.iid:36E58A6BB044E0119C55CBA3B4813E2E" stRef:documentID="xmp.did:0EEC027AAE44E011ACDFD235F4005F97"/> </rdf:Description> </rdf:RDF> </x:xmpmeta> <?xpacket end="r"?>
Copyright (c) 2010
; Aqua
[Window]
[Ribbon]
[Images]
WorkspaceTopLeft = Office2007Aqua\WorkspaceTopLeft.bmp
FrameSystemButton = Office2007Aqua\FrameSystemButton.bmp                    
ToolbarButtons50 = Office2007Aqua\ToolbarButtons50.bmp
ToolbarButtonsSplit50 = Office2007Aqua\ToolbarButtonsSplit50.bmp
ContextTabGreenGroupButton = Office2007Aqua\ContextTabGreenGroupButton.bmp
ContextTabOrangeGroupButton = Office2007Aqua\ContextTabOrangeGroupButton.bmp
ContextTabBlueGroupButton = Office2007Aqua\ContextTabBlueGroupButton.bmp
ContextTabCyanGroupButtton = Office2007Aqua\ContextTabCyanGroupButtton.bmp
ContextTabPurpleGroupButton = Office2007Aqua\ContextTabPurpleGroupButton.bmp
ContextTabRedGroupButton = Office2007Aqua\ContextTabRedGroupButton.bmp
ContextTabYellowGroupButton = Office2007Aqua\ContextTabYellowGroupButton.bmp
ToolbarButtonsSplitDropDown50 = Office2007Aqua\ToolbarButtonsSplitDropDown50.bmp
RibbonTab = Office2007Aqua\RibbonTab.bmp
ContextTabPurple = Office2007Aqua\ContextTabPurple.bmp
ContextTabOrange = Office2007Aqua\ContextTabOrange.bmp
ContextTabGreen = Office2007Aqua\ContextTabGreen.bmp
RibbonGroupButton = Office2007Aqua\RibbonGroupButton.bmp
ContextTabCyan = Office2007Aqua\ContextTabCyan.bmp
ContextTabYellow = Office2007Aqua\ContextTabYellow.bmp
ContextTabBlue = Office2007Aqua\ContextTabBlue.bmp
ContextTabRed = Office2007Aqua\ContextTabRed.bmp
ToolbarButtonsSplit22 = Office2007Aqua\ToolbarButtonsSplit22.bmp
ToolbarButtons22 = Office2007Aqua\ToolbarButtons22.bmp
ToolbarButtonCheckBox = Office2007Aqua\ToolbarButtonCheckBox.bmp
MenuSelectedItem54 = Office2007Aqua\MenuSelectedItem54.bmp
ControlGalleryPopup = Office2007Aqua\ControlGalleryPopup.bmp
ControlGalleryUp = Office2007Aqua\ControlGalleryUp.bmp
ControlGalleryDown = Office2007Aqua\ControlGalleryDown.bmp
RibbonGroups = Office2007Aqua\RibbonGroups.bmp
RibbonQuickAccessButton = Office2007Aqua\RibbonQuickAccessButton.bmp
ToolbarButtonsSplitDropDown22 = Office2007Aqua\ToolbarButtonsSplitDropDown22.bmp
ToolbarButtonsSpecialSplitLeft = Office2007Aqua\ToolbarButtonsSpecialSplitLeft.bmp
RibbonQuickAccessMore = Office2007Aqua\RibbonQuickAccessMore.bmp
MenuSelectedDisabledItem54 = Office2007Aqua\MenuSelectedDisabledItem54.bmp
ToolbarButtonsSpecialSplitDropDownRight = Office2007Aqua\ToolbarButtonsSpecialSplitDropDownRight.bmp
ToolbarButtonsSpecialSingle = Office2007Aqua\ToolbarButtonsSpecialSingle.bmp
ToolbarButtonsSpecialSplitCenter = Office2007Aqua\ToolbarButtonsSpecialSplitCenter.bmp
FrameCaptionButton = Office2007Aqua\FrameCaptionButton.bmp
ToolbarButtonsSpecialSplitRight = Office2007Aqua\ToolbarButtonsSpecialSplitRight.bmp
ControlGalleryScrollThumbVertical = Office2007Aqua\ControlGalleryScrollThumbVertical.bmp
ContextTabGroupClient = Office2007Aqua\ContextTabGroupClient.bmp
ToolbarButtonsSpecialLeft = Office2007Aqua\ToolbarButtonsSpecialLeft.bmp
ToolbarButtonsSpecialSplitDropDownCenter = Office2007Aqua\ToolbarButtonsSpecialSplitDropDownCenter.bmp
ContextTabOrangeClient = Office2007Aqua\ContextTabOrangeClient.bmp
ToolbarButtonsSpecialSplitDropDownLeft = Office2007Aqua\ToolbarButtonsSpecialSplitDropDownLeft.bmp
ToolbarButtonsSpecialRight = Office2007Aqua\ToolbarButtonsSpecialRight.bmp
ContextTabCyanClient = Office2007Aqua\ContextTabCyanClient.bmp
ContextTabGreenClient = Office2007Aqua\ContextTabGreenClient.bmp
ContextTabYellowClient = Office2007Aqua\ContextTabYellowClient.bmp
ContextTabPurpleClient = Office2007Aqua\ContextTabPurpleClient.bmp
ContextTabRedClient = Office2007Aqua\ContextTabRedClient.bmp
ContextTabPurpleHeader = Office2007Aqua\ContextTabPurpleHeader.bmp
ContextTabBlueClient = Office2007Aqua\ContextTabBlueClient.bmp
MenuSelectedItem22 = Office2007Aqua\MenuSelectedItem22.bmp
ContextTabGreenHeader = Office2007Aqua\ContextTabGreenHeader.bmp
ContextTabBlueHeader = Office2007Aqua\ContextTabBlueHeader.bmp
RibbonGroupClient = Office2007Aqua\RibbonGroupClient.bmp
ToolbarButtonsSpecialCenter = Office2007Aqua\ToolbarButtonsSpecialCenter.bmp
ContextTabOrangeHeader = Office2007Aqua\ContextTabOrangeHeader.bmp
RibbonOptionButton = Office2007Aqua\RibbonOptionButton.bmp
ContextTabRedHeader = Office2007Aqua\ContextTabRedHeader.bmp
ContextTabCyanHeader = Office2007Aqua\ContextTabCyanHeader.bmp
ContextTabYellowHeader = Office2007Aqua\ContextTabYellowHeader.bmp
FrameGripper = Office2007Aqua\FrameGripper.bmp
MenuSelectedDisabledItem22 = Office2007Aqua\MenuSelectedDisabledItem22.bmp
ToolbarButtonsComboDropDown = Office2007Aqua\ToolbarButtonsComboDropDown.bmp
FrameCaptionClose23 = Office2007Aqua\FrameCaptionClose23.bmp
MenuCheckedItemMark = Office2007Aqua\MenuCheckedItemMark.bmp
FrameCaptionRestore23 = Office2007Aqua\FrameCaptionRestore23.bmp
ContextTabGroupCaption = Office2007Aqua\ContextTabGroupCaption.bmp
ControlGalleryScrollArrowGlyphs = Office2007Aqua\ControlGalleryScrollArrowGlyphs.bmp
ControlGalleryScrollArrowsVerticalLight = Office2007Aqua\ControlGalleryScrollArrowsVerticalLight.bmp
FrameCaptionClose17 = Office2007Aqua\FrameCaptionClose17.bmp
RibbonGroupCaption = Office2007Aqua\RibbonGroupCaption.bmp
FrameTopLeft = Office2007Aqua\FrameTopLeft.bmp
RibbonGroupButtonIcon = Office2007Aqua\RibbonGroupButtonIcon.bmp
FrameCaptionMaximize23 = Office2007Aqua\FrameCaptionMaximize23.bmp
FrameCaptionClose13 = Office2007Aqua\FrameCaptionClose13.bmp
FrameCaptionRestore17 = Office2007Aqua\FrameCaptionRestore17.bmp
FrameCaptionRestore13 = Office2007Aqua\FrameCaptionRestore13.bmp
FrameCaptionMaximize17 = Office2007Aqua\FrameCaptionMaximize17.bmp
MenuCheckedItem = Office2007Aqua\MenuCheckedItem.bmp
FrameTopRight = Office2007Aqua\FrameTopRight.bmp
RibbonGroupQuickAccess = Office2007Aqua\RibbonGroupQuickAccess.bmp
FrameSimpleTopRight = Office2007Aqua\FrameSimpleTopRight.bmp
RibbonQuickAccessFrame = Office2007Aqua\RibbonQuickAccessFrame.bmp
FrameCaptionMaximize13 = Office2007Aqua\FrameCaptionMaximize13.bmp
StatusBarDevider = Office2007Aqua\StatusBarDevider.bmp
FrameCaptionMinimize23 = Office2007Aqua\FrameCaptionMinimize23.bmp
ToolbarButtonDropDownGlyph = Office2007Aqua\ToolbarButtonDropDownGlyph.bmp
StatusBarSeparator = Office2007Aqua\StatusBarSeparator.bmp
PopupBarFrame = Office2007Aqua\PopupBarFrame.bmp
FrameCaptionMinimize17 = Office2007Aqua\FrameCaptionMinimize17.bmp
FrameCaptionMinimize13 = Office2007Aqua\FrameCaptionMinimize13.bmp
